"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,pp_cchs_consent,,text,"Record ID",,,,,,,,,,,,,
aid,pp_cchs_consent,"<div class=""rich-text-field-label""><h1><span style=""font-weight: normal;"">IL Childcare and Children's Health Study</span></h1> <p><span style=""font-weight: normal;""> </span></p> <p><span style=""font-weight: normal;"">Principal Investigator Name and Title:  Sheena Martenies, Assistant Professor</span></p> <p><span style=""font-weight: normal;"">Department and Institution: Health and Kinesiology, University of Illinois</span></p> <p><span style=""font-weight: normal;"">Contact Information: <a href=""mailto:smarte4@illinois.edu"">smarte4@illinois.edu</a> | 217-300-9375</span></p> <p><span style=""font-weight: normal;"">Sponsor: Institute for Government and Public Affairs</span></p> <p> </p></div>",text,,,,,,,,,,,,,," @HIDDEN-SURVEY"
consent,pp_cchs_consent,,yesno,"<div class=""rich-text-field-label""><p><span style=""font-weight: normal;"">The purpose of this study is to gather important information from parents and guardians about their experiences caring for children. We are also interested in learning about the social and environmental factors that contribute to the health and wellbeing of children across Illinois. You are being asked to participate in this research because you have indicated to us that you are a parent or guardian to children under the age of 18 and you live in the state of Illinois. Your participation in this research is voluntary. Upon completion of the study, you will receive compensation in the amount that you have agreed to with the platform through which you entered this survey.</span><br><br><span style=""font-weight: normal;"">We would like to ask you to complete our online questionnaire. At the end of the questionnaire, you will have the opportunity to share your email address if you would like to receive a report of our survey findings or be contacted about future research opportunities. The primary risk to you is a loss of confidentiality. If you choose to share your contact information, we will take steps to protect the data you provide to us to minimize this risk. You may also feel uncomfortable answering some of the questions about your experiences as a parent. There are no direct benefits to you for participating in this research. The information we learn from you and others like you will potentially inform future policy and public health initiatives to improve the lives of children across the state.</span><br><br><span style=""font-weight: normal;"">We will store your information in secure computer systems available only to authorized study staff. Information that identifies you will be stored in computer systems designed for this type of information. Data stored outside of these specific systems will not include information that can identify you directly. De-identified data from this study will be shared publicly via a data dashboard on our study website so that others may use these data to answer their own research questions about children's health and well-being. We will provide the data in a format that allows other researchers to connect your data with other data sets. This will be done by providing the researchers with the ZIP code or county in which you live. We will remove or code all other personal information that could directly identify you before the study data are shared. Despite these measures, we cannot guarantee the anonymity of your personal data.</span><br><br><span style=""font-weight: normal;"">If you have questions, complaints or concerns about this study, you can contact Dr. Sheena Martenies at smarte4@illinois.edu or 217-300-9375.</span><br><br><span style=""font-weight: normal;"">If you have any questions about your rights as a research subject, including concerns, complaints, or to offer input, you may call the Office for the Protection of Research Subjects (OPRS) at 217-333-2670 or e-mail OPRS at irb@illinois.edu.</span><br><br><span style=""font-weight: normal;"">It should take 30 minutes to complete the questionnaire. Participation in this study is voluntary. You can choose not to take part. You can choose not to finish the questionnaire or omit any question you prefer not to answer without penalty or loss of benefits. </span><br><br><span style=""font-weight: normal;"">By continuing the survey, you are verifying that you are age 18 or older and are giving your consent to participate.</span><br><br><span style=""font-weight: normal;"">Thank you for your participation in the IL Childcare and Children's Health Study!</span></p> <p>Do you wish to continue with the survey?</p></div>",,,,,,,,y,LV,,,,
screen_1,cchs_screen,"This first section of the questionnaire will help us confirm your eligibility for the study.",yesno,"Are you the parent or legal guardian of at least one child ages 17 and younger who lives with you at least 50% of the time?",,,,,,,,y,,,,,
screen_1a,cchs_screen,,checkbox,"Please select your role(s):","1, Parent | 2, Guardian | 3, Foster parent",,,,,,"[screen_1] = '1'",,,,,,
screen_1b,cchs_screen,,text,"How many children ages 5 and younger of you have?",,,integer,0,20,,"[screen_1] = '1'",y,,,,,
screen_1c,cchs_screen,,text,"Including any children ages 5 and younger, how many children under the age of 18 do you have?",,,integer,0,30,,"[screen_1] = '1'",y,,,,,
screen_2,cchs_screen,,dropdown,"In which state or US territory do you live?","1, Alabama | 2, Alaska | 3, American Samoa | 4, Arizona | 5, Arkansas | 6, California | 7, Colorado | 8, Connecticut | 9, Delaware | 10, District of Columbia | 11, Florida | 12, Georgia | 13, Guam | 14, Hawaii | 15, Idaho | 16, Illinois | 17, Indiana | 18, Iowa | 19, Kansas | 20, Kentucky | 21, Louisiana | 22, Maine | 23, Maryland | 24, Massachusetts | 25, Michigan | 26, Minnesota | 27, Minor Outlying Islands | 28, Mississippi | 29, Missouri | 30, Montana | 31, Nebraska | 32, Nevada | 33, New Hampshire | 34, New Jersey | 35, New Mexico | 36, New York | 37, North Carolina | 38, North Dakota | 39, Northern Mariana Islands | 40, Ohio | 41, Oklahoma | 42, Oregon | 43, Pennsylvania | 44, Puerto Rico | 45, Rhode Island | 46, South Carolina | 47, South Dakota | 48, Tennessee | 49, Texas | 50, U.S. Virgin Islands | 51, Utah | 52, Vermont | 53, Virginia | 54, Washington | 55, West Virginia | 56, Wisconsin | 57, Wyoming",,autocomplete,,,,,y,,,,,
screen_3,cchs_screen,,yesno,"Are you a paid childcare provider to children ages 5 and younger?",,,,,,,,y,,,,,
screen_3a,cchs_screen,,checkbox,"Please select your paid childcare provider role(s):","1, Licensed family childcare provider | 2, Center-based childcare provider | 3, Nanny | 4, Babysitter | 5, Other",,,,,,"[screen_3] = '1'",,,,,,
